id,predicted
1959729,0.5526666666666666
84559649,0.9746666666666667
97915611,0.07733333333333334
1741894656314825797,0.928
1947807273824877585,0.9166666666666666
44442317,0.9666666666666667
68230901,0.23866666666666667
73388567,0.006666666666666667
1349642777624924861,0.9713333333333334
10993195,0.7166666666666667
1646210131041181117,0.854
1887181798489640029,0.7953333333333333
17487385,0.4066666666666667
17437703,0.9106666666666666
55598961,0.36022222222222217
1946004819628913411,0.9506666666666667
1814318566326595207,0.7093333333333334
1421685737840778047,0.30266666666666664
87612363,0.7386666666666667
1220871291292673583,0.652
75666533,0.7233333333333334
75316645,0.11933333333333333
72369357,0.8686666666666667
1897173929035787767,0.28733333333333333
1652072143822244321,0
88323175,0.8573333333333333
1975332551870375443,0.6166666666666667
90563709,0
1369501927078424711,0.017333333333333333
33017515,0.6653333333333333
83512649,0
1230110647110956039,0.9133333333333333
1570847864661829203,0.8886666666666667
102421907,0.3317777777777777
1970990954752742865,0.30333333333333334
100924605,0.13533333333333333
97653025,0.942
1953829756925066573,0.8926666666666667
1424128329829000975,0.6413333333333333
1809236939135924223,0
91009913,0.9806666666666667
1736951798957987021,0.7586666666666667
103266245,0.0013333333333333333
1994118811972286315,0.976
1231563788753911473,0.030666666666666665
91727897,0.43133333333333335
1491400042503305453,0.27266666666666667
15650493,0.26266666666666666
1896349888611048789,0.09733333333333333
82550147,0.008
1918722653717184233,0
1542204421794455773,1
1342292259642575771,0.314
1624832856093311473,0.9766666666666667
2073925380807463835,0.0013333333333333333
15426581,0
50752059,0.17933333333333334
1516189092230427569,0.194
1237355323600838409,0.07466666666666667
24504747,0.4053333333333333
100148425,0.49733333333333335
104718279,0.8826666666666667
1734988457385352647,0.09066666666666667
1927679473065802789,0.9506666666666667
1941830476021306787,0.052
1486981258733934711,0.8033333333333333
1093974319227149859,0.02666666666666667
78724513,0.9993333333333333
1444719936265263965,0.9993333333333333
1483161029093909431,0.8873333333333333
1384409629849372603,0.39066666666666666
2017832077764440689,0.9473333333333334
32884461,0.49266666666666664
1926045578624110119,0
1906002674365263543,0.43533333333333335
88504765,0.12733333333333333
1244133199502389993,0.968
1795662408181719735,0
1128747992383176543,0.8013333333333333
1946244069969655095,0.17
1479968863506884079,0.6206666666666667
83768737,0.8273333333333334
68423539,0
1430858426365343175,0.08733333333333333
101531013,0.8086666666666666
94189343,0.014666666666666666
50359611,0.442
1273615471759395559,0.9293333333333333
1489898646214573435,0.32133333333333336
1968046609908902555,0.12333333333333334
29641791,0.092
13500213,0.009333333333333334
1238243664017510027,0.9786666666666667
1628912532341013565,0.49133333333333334
1825175254313870357,0.6666666666666666
107410603,0.5833333333333334
74106943,0.76
1766589496700677157,0.38066666666666665
1274372284326200035,0
1893302005813956615,0.19333333333333333
104782939,0.33866666666666667
100147893,0.34
106703481,0.5326666666666666
97668541,0
40639229,0.906
57022365,0.252
1325727235775982093,0.005333333333333333
48122727,0.7986666666666666
59478317,0.9093333333333333
1791210771316562683,0.38066666666666665
106940363,0.002
88132015,0.005333333333333333
1732636859114681729,0.366
1276965421670516183,0.208
104232651,0.7366666666666667
1826978878388768357,0.176
2056794076275629463,0.09733333333333333
1449288630292966639,0.4706666666666667
10252313,0.7786666666666666
1308788516643620693,0.312
80847759,0
624261,0.034
60632153,0.186
1754055899117754551,0.20933333333333334
67112369,0.016
1590199721022715239,0.754
1813413590103729423,0.86
74651227,0.9853333333333333
1141002269604990769,0
1259069699490353379,0.21266666666666667
31068625,0
2004946858711196319,0.8726666666666667
1553317330889356429,0.22733333333333333
13103969,0.010666666666666666
2058735670235189693,0.31266666666666665
83583887,0.4673333333333333
1117138174247181057,0.798
80701081,0.9506666666666667
105839115,0
1616096450616384097,0.978
1826983004603363651,0.064
1681327791392083545,0.528
50029949,0.262
1867933015724204637,0.604
2034873284314656719,0.15666666666666668
1284030885725476321,0.6373333333333333
1668309020196361743,0
1665031828755745613,0.11466666666666667
4999069,0
2092804982305158083,0.44333333333333336
39148641,0.552
1352346695919572097,0.005333333333333333
1964159440543138851,0.4766666666666667
73593361,0.6313333333333333
88264643,0.886
13537531,0.2
86245283,0.002
1855602853601418615,0.9926666666666667
1708445768395757751,0.8206666666666667
4596497,0.394
53609545,0.852
1198838585097983603,0
49817563,0
63024955,0.884
1110083278732395191,0.005333333333333333
90927493,0.027333333333333334
82479007,0.9473333333333334
1597236382060102155,0.5046666666666667
2607975,0.7673333333333333
1421673086331393579,0.852
1608680116020710321,0.23866666666666667
1246531275451464539,0.7326666666666667
2079772703781457019,0
17718841,0.9653333333333334
96292307,0.9553333333333334
1231132290291397507,0.8886666666666667
90212045,0.9193333333333333
2033882420562979815,0.054
1591707838107691691,0.11733333333333333
1120508988262966361,0.6886666666666666
96478039,0.096
2027830131006994003,0.896
78176799,0
1973918197889088637,0.9893333333333333
1339155020337477885,0.052
93882229,0.9846666666666667
1997420689342597027,0.37266666666666665
50111067,0.9833333333333333
89904281,0
809461,0
1633461336861473483,0.8926666666666667
1473909411706493037,0.018
26686927,0.094
42781261,0.942
58102107,0.18066666666666667
42501823,0
56985981,0.8253333333333334
1979834842919013559,0
103483607,6.666666666666666e-4
1226137202677773125,0.002
78639211,0.054
99847705,0.012
77692207,0.218
52845561,0.15066666666666667
2086991192713550949,0.816
2086782340052812897,0.35533333333333333
1910605704808279821,0.238
99344915,0.528
80738535,0.978
107979483,0.328
11694007,0.17346666666666666
1846862134886738181,0
1846540109129607937,0.656
11723819,0
45426261,0.019333333333333334
1310007987283756847,0
1713370551333001057,0.8933333333333333
24904029,0.7786666666666666
1280939931395633355,0.8373333333333334
1767091286965311141,0.36933333333333335
36389273,0.09733333333333333
79610593,0.6666666666666666
43131055,0.9946666666666667
91277497,0.07933333333333334
1469789741367009073,0.8173333333333334
1318999408719496181,0.9753333333333334
1967157,0
77042689,0.8626666666666667
54719155,0.5466666666666666
84619865,0.8893333333333333
28431013,0.85
1168576712393097065,0.108
1688474935401379181,0.6886666666666666
91982739,0.9826666666666667
94581911,0.5086666666666667
1416335838663246891,0.8613333333333333
5031135,0.8106666666666666
1556801719795900061,0.9026666666666666
97611913,0.786
1880946011681553521,0
32024397,0.894
2007144568547307289,0.8926666666666667
83820517,0.9646666666666667
1931857875606429885,0.912
1887274362048722653,0.7313333333333333
1491312191802602547,0
1982561103112768875,0
1621807594353631845,0.6946666666666667
1340947739655656635,0.88
106186665,0
67118945,0.004666666666666667
1908880293398770063,0.012
1497519769432020197,0.6
106940283,0.7186666666666667
90354225,0.17666666666666667
1278787167439248055,0.011333333333333334
1279491101319475279,0.9153333333333333
16062641,0.762
68637039,0
36119883,0.8973333333333333
88378631,0.714
1466674084710253837,0.8373333333333334
1266462303971830647,0.06466666666666666
1649886559871060611,0.7613333333333333
1953039789830439189,0.7606666666666667
1997150184636362247,0.574
51364731,0.10866666666666666
100224683,0.472
1675233367939807679,0.734
1469016686697243049,0.025333333333333333
31853645,0.3233333333333333
1413108431106400585,0
1604104795034942413,0.506
1424929854791509091,0.208
108594725,0.784
2039142019885483641,0.69
1421566468011029103,0.17266666666666666
2020221031195203491,0.996
1117623913405010719,0.8033333333333333
1958057704501818215,0.4053333333333333
1128220196570808721,0
82052431,0.7626666666666667
2030275756358249175,0
1554163139847385025,0.7253333333333334
1790158090150565859,0.20133333333333334
34345907,0
68177703,0.6513333333333333
1985276483356245081,0.02266666666666667
1448904625461721791,0
3674183,0.28933333333333333
85906559,0.6553333333333333
68403171,0.3973333333333333
88688265,0.08
79553879,0.9693333333333334
1507144546271994397,0.6426666666666667
50513523,0.9726666666666667
23395109,0.08533333333333333
1628377100214274491,0.9786666666666667
99989633,6.666666666666666e-4
1900462357191590803,0.9593333333333334
100946403,0.8093333333333333
19291637,0.12733333333333333
1675319232493957165,0.402
73073983,0.037333333333333336
108081231,0.9566666666666667
1360612742785068119,0
2068444653268150681,0.14933333333333335
1804458687312808499,0.9
1786695635558659321,0
1900483087777213223,0.9833333333333333
1636171568969091763,0.8086666666666666
41332229,0
99465439,0.9333333333333333
70991251,0.16222222222222224
95848655,0.6086666666666667
3863637,0.9506666666666667
70703817,0.8333333333333334
1972696331751942731,0.06933333333333333
1927695766692034519,0
1450539725631029531,0.958
1775138928820746587,0.964
1761032860324212733,0.9793333333333333
1965677983458573723,0
68767277,0
99012687,0.8813333333333333
61686437,0.466
106832827,0
86060771,0.0026666666666666666
29062929,0.452
2087495270964236553,0.424
41106333,0.41733333333333333
1442412922986787637,0
63261081,0.6393333333333333
1826309227515947431,0.021333333333333333
1724047910601778699,0.7366666666666667
88252531,0.022
1712601668776805929,0.8683333333333333
1418507992410290313,0.7513333333333333
1403356772059921197,0.2806666666666667
1805649444166693267,0.216
68089649,0.13133333333333333
1439217245058346773,0.8073333333333333
7740921,0.99
1734965831978284627,0.02266666666666667
1712119552287068209,0.059333333333333335
2064013288051534089,0
2047977685643384225,0.186
2034796840155448197,0.6066666666666667
1479138080938978789,0.9073333333333333
30333399,0.232
1140863463479544751,0
101282027,0.9333333333333333
2036330054660140603,0
5461103,0.44
1216206132632861519,0.42333333333333334
101052533,0.852
1710357037874167387,0.14
16546535,0.36733333333333335
1998369832916074403,0.07133333333333333
1534453971908916443,0.03333333333333333
1764751127182143371,0.618
105007983,0.4046666666666667
12945133,0.09133333333333334
1764968142939189199,0.044
1351942941495309671,0.924
39457163,0.21933333333333332
22915739,0.08066666666666666
81982247,0.816
1887423637015125911,0.6393333333333333
65792219,0.5333333333333333
1971011777655968287,0.882
51880897,0.336
73825801,0.48533333333333334
1657134581839621185,0.03333333333333333
97254819,0.9726666666666667
1318228227288425983,0.8653333333333333
5748849,0.22733333333333333
105479001,0.25133333333333335
46466107,0.7833333333333333
1930378740731427621,0.634
1302976267122687827,0
1688683571793444115,0.056666666666666664
106976615,0.8406666666666667
2048355569709901259,0
24306095,0.8833333333333333
61630751,0.7666666666666667
1828037494095301191,0.0013333333333333333
1916982296405993419,0.886
1829335119468044229,0.4713333333333333
1779812506068743755,0.7986666666666666
3240073,0.03266666666666666
21943375,0.8433333333333334
76811875,0.37866666666666665
103004607,0.10466666666666667
1327548466900573461,0.30533333333333335
101356135,0.12066666666666667
1788661188924071745,0.986
2011658824402468249,0.14066666666666666
1255251004554681367,0.8173333333333334
1546580759802422095,0.7706666666666667
1483208483784165625,0.652
1165109081425160025,0.3233333333333333
1506020459294709519,0.017333333333333333
79684667,0.2613333333333333
101238783,0
98031633,0
101780119,0.7593333333333333
100984489,0.15866666666666668
1467932814606180721,0.8306666666666667
21371005,0.7466666666666667
77760905,0.8346666666666667
24042439,0.7793333333333333
1936074172520252821,0.268
2050454951981612791,0.8506666666666667
1530954258647365775,0.24711111111111111
106654647,0.908
2090373282565610389,0.8973333333333333
1665554651216003759,0.16133333333333333
73671563,6.666666666666666e-4
61078179,0.05333333333333334
82617761,0.5126666666666667
38316911,0.04533333333333334
1491803885660844715,0
2031003821464953447,0.8806666666666667
90535753,0.07666666666666666
104374425,0.012666666666666666
2050450653425029083,0.048666666666666664
37883793,0.9366666666666666
79795445,0.988
1419989734654517893,0.716
1511741797494345079,0.9386666666666666
43247669,0.050666666666666665
1357996299252171009,0.46
1965599291430534373,0.9326666666666666
1496992017568814883,0.08466666666666667
7035845,0.0013333333333333333
1421659989143336445,0.8853333333333333
1892461424856797213,0.25066666666666665
41668033,0.9686666666666667
1178434380748852363,0.8826666666666667
1272500128128925639,0.946
1823417415346959047,0.13933333333333334
86830239,0.9613333333333334
450505,0
1743543221589618837,0.9313333333333333
1658090696999231789,0.7406666666666667
1329391673743594571,0.4186666666666667
2049925514348154689,0.023333333333333334
71022497,1
1528002884501837509,0.872
73182925,0.762
2081591124488843451,0.79
47564159,0.876
1371156293049087491,0.9726666666666667
1358078653973494513,0.7786666666666666
1722125883736940761,0.6706666666666666
1429101115940094021,0.9793333333333333
82162541,0.8846666666666667
1889617085698343211,0.02666666666666667
1884555499463897023,0.9033333333333333
1932238872386067889,0.014
1942024801716746187,0
63669313,0.674
41971077,0.028666666666666667
1763912052723071651,0.166
1832117337673708291,0.906
7906521,0.344
1550365063044483091,0.914
84829227,0.9273333333333333
1213559570966853823,0.02266666666666667
1429234845027651779,0.842
1424893923120656983,0.8746666666666667
28231289,0.25883333333333336
1926267096043304235,0.788
76262577,0.5226666666666666
1977236114048842859,0.8813333333333333
42351209,0.012666666666666666
70512591,0.9
1968044062003980951,0.5306666666666666
2017641326506297505,0.8726666666666667
1737260571894610037,0.017333333333333333
92820393,0.884
1014911,0.8853333333333333
1189547445248869799,0.854
1491817075621356849,0.132
1339701803308620761,0.08533333333333333
83284869,0.9853333333333333
79744249,0.428
43844319,0.5913333333333334
1823369781629032825,0.38266666666666665
1656719653005124271,0
101832137,0.954
1149399240931905341,0.014
107703963,0.8833333333333333
1905668358814220513,0.10066666666666667
1500233073906420643,0.005333333333333333
1912732982877977019,0
1998604820813439769,0.8886666666666667
1411415494881018767,0.05533333333333333
1981034598954590019,0.9293333333333333
49378149,0.06933333333333333
97966045,0.7913333333333333
1581414827681394911,0.36722222222222223
1865105900750184083,0.894
7392233,0.050666666666666665
1430681442117957779,0.008666666666666666
1777257453594194805,0.13
34340327,0.12866666666666668
105257275,0.908
81872643,0.21
101449061,0.18066666666666667
100394289,0.19333333333333333
1988447373437341533,0.07266666666666667
68390727,0.6653333333333333
1701722323589812785,0.9786666666666667
2079772809165604465,0.5686666666666667
1510075643757448201,0.32866666666666666
1493964592403833115,0.98
106895649,0.8053333333333333
1460590278462308969,0.8946666666666667
16197815,1
1172907035593716915,0.6913333333333334
1491401709842623769,0.612
1662629643063603157,1
1544995688231242879,0
107178055,0
94006537,0.71
100694777,0.258
1098217223950481363,0.9113333333333333
84231025,0.43666666666666665
1785847534846076661,0.41333333333333333
2026508708567958727,0.8546666666666667
99776105,0.5246666666666666
96934325,0.048
2052101923076037351,6.666666666666666e-4
103076855,0.9893333333333333
1565449223630100087,0.4693333333333333
95486153,0.3486666666666667
34920811,0.010666666666666666
91157795,0.584
25175943,0
87065591,0.9546666666666667
63971807,0.228
1443188313107849387,0.556
1119272426660392013,0.013333333333333334
101794801,0
98317671,0.6726666666666666
76320699,0.7233333333333334
1373311227163842475,0.9713333333333334
78962869,0.11933333333333333
2012729464914001655,0.8833333333333333
1637625618974453965,0.8186666666666667
2065508031054274343,0.858
72190273,0
39894629,0.3586666666666667
1161100095668657357,0
1268472496033438697,0.4886666666666667
53685975,0
1545797343626728059,0.768
1330285514375069531,0.036
1609397605287589359,0.03866666666666667
1610370739276987297,0.7293333333333333
1899788249665772539,0.2806666666666667
1810107399522147065,0.68533333333333335
1743814344363685355,0.8386666666666667
1771687847935298329,0.8313333333333334
1511499989901390411,0.7466666666666667
1297076782003526911,0.010666666666666666
77629259,0.9686666666666667
1242179513552462571,0.994
20142669,0.64
69805447,0.33266666666666667
1529338895414613347,0.12666666666666668
1403972218111012541,0.882
53566579,0
1931934430396011255,0.6593333333333333
1804206099436790025,0.01
1946344010540914335,0.376
1562055583476387655,0.008666666666666666
1304629282474053847,0.9406666666666667
108007071,0.3788
74182737,0.776
39724693,0.21
1274395306693987459,0.013333333333333334
53001467,0.6933333333333334
2048066682297132439,0.6413333333333333
102428073,0.9553333333333334
35781473,0.09666666666666666
1128392292832509953,0
105131323,0.4573333333333333
1684400434099033815,0.902
1449350967338097297,0.436
68162405,0.49866666666666665
108582007,0.586
28332361,0.308
1777682670391320215,6.666666666666666e-4
1642438154807222515,0.286
81642901,0.8566666666666667
96206857,0.684
76323285,0.9826666666666667
2065078742983612829,0.6653333333333333
1153624953280455127,0.36
1394851240026968509,0.4633333333333333
1136167816757181035,0.38266666666666665
104816429,0
108050751,0.74
1883182968918653691,0.8646666666666667
85873405,0.45266666666666666
1814612546208251537,0.192
1385370372815587939,0.61
1416272641582433093,6.666666666666666e-4
1701841863635329301,0.39266666666666666
1292911049172857557,0.17133333333333334
1656504891542769391,0
1581360256976897225,0.8
1787015446017084257,0
80625315,0.21533333333333332
83953497,0.86
50729391,0.036
99467139,0.4806666666666667
102444869,0.5606666666666666
1691597726923135035,0.027333333333333334
1997074467986495947,0.9813333333333333
1998310946173997547,0
99466555,0.21066666666666667
1243207110030146055,0.952
59412677,0.15933333333333333
2009805806543003007,0.9233333333333333
1831717836955341715,0.9606666666666667
1875258552822584163,0.9106666666666666
66843863,0.012666666666666666
1924722811875387241,0.2753333333333333
74600313,0.5413333333333333
90000633,0.702
2027851468771835523,0.8833333333333333
103238291,0.015333333333333332
1248959549985964121,0.926
1168212939934839197,0.7786666666666666
81899625,0.272
1973046686365015329,0.31479999999999997
1865632946660167917,0.55
1552645492288142485,0.06066666666666667
90482945,0.7833333333333333
50904321,0
1705842208950424371,0
13057163,0
47098733,0.9113333333333333
1336634556859839305,0.03
85133385,0.9406666666666667
83104681,0.009333333333333334
2010662279794737747,0.08533333333333333
93517413,0.33666666666666667
1389447058656578687,0.30666666666666664
1613269732641270407,0.37266666666666665
66941995,0.7953333333333333
1810091038981453061,0
42564017,0.8946666666666667
1994394502119954075,0.22333333333333333
2027847678371653963,0.9833333333333333
2064117312350219299,0
103594589,0.264
12749657,0.05266666666666667
1591361657289206939,0.5106666666666667
1216505082949102981,0
76755633,0.11333333333333333
1717548220376992579,0.08466666666666667
1436577561684636185,0.9853333333333333
13346019,0.738
91912797,0.936
96495623,0.998
85924767,0.3748888888888888
1124790906398353043,0.404
1867941977509275579,0.9053333333333333
1937935717325274853,0.17733333333333334
107081999,0.4673333333333333
69202405,0.019333333333333334
1869262164686027989,0.9533333333333334
1603024170213555085,0.07266666666666667
99825093,0.9753333333333334
106122849,0.8253333333333334
1642280580785722519,0.009333333333333334
107429785,0.43266666666666664
1329128138321248875,6.666666666666666e-4
34930223,0.9593333333333334
1918004774931556225,0
88749895,0.020666666666666667
81957697,0.588
1895162538052620715,0
107062219,0.015333333333333332
99743979,0.9833333333333333
69501367,0.074
1325890520459553941,0.24266666666666667
47537153,0.08733333333333333
2008998651294642653,0
1209274369024827989,0.5333333333333333
96608471,0.23333333333333334
4610337,0.226
18975661,0.024
1449263973922623699,0.5433333333333333
1878518596657581039,6.666666666666666e-4
99008271,0.9006666666666666
13433287,0.9513333333333334
1108307989573329053,0.0026666666666666666
1707198789332099307,0.8506666666666667
1302639257936558669,0.04533333333333334
108312707,0.4673333333333333
62658449,0.8753333333333333
2036325814749445409,0.966
1497504689842894383,0.0026666666666666666
92862567,0.9673333333333334
1752621071114951005,0.386
77164229,0.08466666666666667
1659794692662999095,0.278
86973031,0.21666666666666667
1173663933102403053,0.5193333333333333
38824413,0.6146666666666667
1524381260129418549,0.112
1239117943892103787,0.27066666666666667
1459255436277722633,0.10666666666666667
66906235,0.23933333333333334
37408951,0
1202770233825136843,0.6413333333333333
1902803789830526025,0.29333333333333333
1298953717822153169,0.972
1241601081261201131,0.8733333333333333
1804021252937622037,0.13066666666666665
1708964755218183121,0.68
1626364580396571253,0.9093333333333333
99137449,0.034
1837909383106569209,0
17560863,0
1891325141638540809,0.806
1333345423028718377,0.014666666666666666
1658102090491367077,0.14
1826992801062996695,0.21866666666666668
108335597,0
1166795529750601571,0.812
1158215821837906399,0.12866666666666668
2078888423866988489,0.98
101399951,0
99976433,0.6833333333333333
1942386844297937059,0.808
1084011,0.04133333333333333
25429305,0.792
83569321,0.04666666666666667
1884620270042757323,0
1304078007756333395,0.7613333333333333
1413993245717151161,0.20733333333333334
53008491,0.014
1474825083038432953,0.9606666666666667
1933224925509240403,0.03333333333333333
2017663937183430273,0.7126666666666667
96543577,0.17933333333333334
1411563565494677789,0.8646666666666667
40721641,6.666666666666666e-4
1505895176320700661,0.5853333333333334
1704843564013456861,0.8086666666666666
1196826244094422881,0.31466666666666665
1950354240187140717,0.23333333333333334
1429823852036980469,0.6573333333333333
1755314807175986455,0.14933333333333335
13057611,0.308
1739187177830057647,0.394
1313335719443003291,0.974
10234857,0.3273333333333333
1468070128703495679,0
1866710684809005723,0
1292494016118049367,0.3
1303131002140145523,0.8986666666666666
43095825,0.10333333333333333
87325483,0
81059989,0.04933333333333333
106940271,0.0013333333333333333
101265277,0.06666666666666667
1821795152660432889,0.41
1814675228476722875,0.20266666666666666
1817649723042839005,0.8093333333333333
30265183,0.27266666666666667
1784235436415675591,0.9533333333333334
106950285,0.8553333333333333
83800811,0.44866666666666666
102396225,0.752
13057541,0.118
1410796983338884045,0.5446666666666666
99828099,0.5593333333333333
1789549865766033443,0.006
1182950062098208745,0.0013333333333333333
81880919,0.23066666666666666
1959357882277893449,0.348
1745167308450586199,0.025333333333333333
101517567,0.8213333333333334
85177323,0.016
1920317934377914553,0
1848407302848477351,6.666666666666666e-4
1681774938828004893,0.29733333333333334
1685633164986431285,0.16066666666666668
1858440037539889935,0.012
108330633,0.8246666666666667
59983481,0.6246666666666667
1886961913303181679,0.6693333333333333
77111913,0.01
1991418086366112679,0
56217441,0.032
2079773764086523481,0.8673333333333333
2075029294544412205,0.20333333333333334
2039429172219373905,0.11066666666666666
54453267,0.9826666666666667
2083226911535538965,0.8266666666666667
188777,0
1326259612584767399,0.96
77686645,0.7513333333333333
36662917,0.926
88290793,0.17
92232173,6.666666666666666e-4
1403973809306275981,0.02266666666666667
5358789,0.158
1953997229537027315,0
1513728258735086935,0.144
1732058484667448429,0.4613333333333333
1427227632876481247,0.08933333333333333
1764996498648292401,0.6106666666666667
1169462897047487881,0.958
101612327,6.666666666666666e-4
1341390803861589935,0.7406666666666667
57554847,0.0013333333333333333
2051137523346409531,0.608
46291919,0.408
32287279,0.9266666666666666
89331065,0.7393333333333333
1494269252274081133,0.15066666666666667
1130569671642260113,0.8413333333333334
1146373442979650725,0
1110296200435657299,0.24666666666666667
99294461,0.5913333333333334
1306131005578680527,0.9826666666666667
76181819,0.38133333333333336
1934634865521218865,0.5446666666666666
1784507969382684385,0.024666666666666667
1712739320609630459,0.10266666666666667
1439187650337005359,0.758
2044256114971408905,0.5906666666666667
1252466245425897241,0.6693333333333333
1727382438194859697,6.666666666666666e-4
1945868108953921271,0.9886666666666667
1179875396302483969,0.005333333333333333
1255095734250429531,6.666666666666666e-4
2047597556835190845,0.6446666666666667
2037090792588862331,0.462
1582196590748434217,0.92
64490563,0.19333333333333333
108050377,0.878
1775902779782212837,0
1442137099081673549,0.8186666666666667
2064108337022422367,0.874
2061132968474431525,0.9693333333333334
1773860949432253179,0
99142703,0.89
49503023,0.9186666666666666
1282688177618889253,0.18533333333333332
54456283,0.051333333333333335
1639358709633970355,0.8326666666666667
106793151,0.23755555555555555
83821735,0.8266666666666667
1901265883212759579,6.666666666666666e-4
1251112033465689561,0.8306666666666667
72473695,0.030666666666666665
77405197,0.368
1179884449640341171,0.040666666666666663
1237670806863933943,0.9486666666666667
2030657724035234439,0.4246666666666667
1864092402678796939,0
2052037639967841157,0.9953333333333333
1443090754416578177,0.056666666666666664
69949945,0.8513333333333334
97762733,0.456
1923231492901848683,0.204
26833455,0.406
15151031,0.9693333333333334
54332511,0.6213333333333333
1834551337269775903,0.99
85905013,0.5
1290610209794048561,0.4886666666666667
1436332449769936967,0
1469703196768865061,0.4186666666666667
1826982901295858027,0.5353333333333333
1595790980968119213,0.424
1975860100738577657,0.2906666666666667
1764258478751997065,0.007333333333333333
81405431,0.084
83642521,0.44066666666666665
82036275,0.9566666666666667
1729435313861490499,0.6713333333333333
1932487638516842729,0.017333333333333333
1775769156274758897,0.25466666666666665
1250498474144822535,0.06733333333333333
106112151,0.023333333333333334
1826978989905823765,0
1351118024449157261,0.008
1982629953696827225,0.9033333333333333
26414929,0.27666666666666667
98811835,0.386
2037111642995421305,0.02666666666666667
107124273,0.224
57895907,0
43420693,0.024
1884147113805784499,0.824
1484297243636835849,0.086
96484871,0.6793333333333333
1756209787174240989,0.2786666666666667
2050455151348022045,0.11733333333333333
46934379,0
36145133,0.09066666666666667
1939536425540841521,0.17133333333333334
72161341,0.9326666666666666
1144957887734534213,0.5353333333333333
1411717116686482523,0.88
1475654634601466847,0.99
37852331,0.242
88615047,0.904
91031039,0
79861207,0.8266666666666667
73825015,0.12466666666666666
1775739135021491145,0.5906666666666667
1170543062364066831,0
1947187375928757495,0.308
1878397072376249405,0.8746666666666667
1116429502248319609,0.5113333333333333
16302799,0.04133333333333333
1339219370639428231,0
75140783,0
1937858209569001601,0.18666666666666668
38484291,0.002
1933288016072949737,0.32133333333333336
1095120611032217753,0.972
1704248770170920677,0.6226666666666667
105041679,0
1766274805176300735,0.002
40997503,0.7826666666666666
1469631525105442255,0.04666666666666667
1726117,0.792
104700969,0.438
61582941,0.012666666666666666
1398830332178281259,0.9993333333333333
2065036533768404873,0.7066666666666667
21097275,0.958
2039241321358443581,0.9586666666666667
1786820335787410147,0.688
2078497815505118555,0.09466666666666666
1515711263095725469,0.44866666666666666
1331798045410846701,0.962
83820463,0.804
1100265550617940917,0.714
98438229,0.07733333333333334
79935975,0.042
13514073,0.94
1907407849047783281,0.674
85925077,0.6226666666666667
83686255,0.025333333333333333
1857609164538860411,0.08
2081941379875300285,0
2050810110238116223,0.706
2050453533837296657,0.258
98145835,0.538
1384151986418655299,0.8653333333333333
2050453018571880663,0.015333333333333332
1511520648735317993,0.9793333333333333
1734787454887098497,0.028
1933974669739814469,0.030666666666666665
1897615045142254795,0.21
88407223,0.12933333333333333
95724061,0.8993333333333333
79578977,0.3233333333333333
63302719,0.03133333333333333
1276372424416939177,0.21466666666666667
1469821142151585939,0.252
88866003,0
70754665,0.914
1317808078164881127,0.102
16545817,0.8713333333333333
79207963,0.936
93767195,0.8306666666666667
71462631,0.044
1181538047823096511,0
22512883,0.18413333333333332
1634832729021313673,0.0026666666666666666
98750749,0.7166666666666667
1804284241176283659,0.22533333333333333
1814876806265846401,0.8886666666666667
1467974646512745049,0.836
2041003149703645653,0.012
71334489,0.9986666666666667
105860393,0.9493333333333334
65642091,0.6946666666666667
103778281,0.26
1992759774547623729,0.5366666666666666
97052817,0.002
79538085,0.12333333333333334
2009375777593960261,0.104
1997277338612864993,0.044
97701963,0.11533333333333333
1313316892043944315,0.8573333333333333
1238351880428183895,0.5186666666666667
1621289160461520519,0.027333333333333334
1676251311316044087,0.53
50370121,0.33066666666666666
39102919,0.8006666666666666
1680855737012497243,0.7353333333333333
95061405,0.030666666666666665
1511181872438924069,0
50477017,0.011333333333333334
102462309,0
78501561,0.048666666666666664
2049763488854120181,0.334
99825257,0.08733333333333333
1767205729740485785,0.034
24191133,0
1736958657713633289,0.04466666666666667
1192865499442041357,0.9486666666666667
1402305217902754389,0.5486666666666666
1833546309840011187,0.988
105784479,0.6766666666666666
1175075164602787051,0.08733333333333333
97914465,0.004
1331835098246136791,0.37333333333333335
66753315,0.6706666666666666
1812865088529470415,0.7613333333333333
1850823897616955387,0.53
1497343015091397945,0.12666666666666668
1434515534517956285,0.248
106725111,0.9153333333333333
49391379,0.9993333333333333
2058320459725070899,0.7413333333333333
105801227,0.014
1936726655583580747,0.534
88426067,0.12333333333333334
57424941,0.8486666666666667
1258057089861868043,0.07133333333333333
1966730660416986473,0.978
78180363,0.8626666666666667
68274409,0.29733333333333334
1471825330258819535,0.804
107346635,0.92
31098047,0.7726666666666666
1907330653862471789,0.006666666666666667
30999961,0.025333333333333333
1531740826671771147,0.7033333333333334
107501987,0.6573333333333333
27596759,0.93
1672997900623919125,0.6846666666666666
78056773,0.7786666666666666
44116543,0.2673333333333333
1498898110143078381,0.011333333333333334
95676869,0.016666666666666666
88945639,0.648
1951612750792437591,0.39
1989915328073152829,0.5768
1859705,0
105156677,0.10866666666666666
1872771752674988287,0.08266666666666667
1911544414233264099,0.6406666666666667
1964480576091728551,6.666666666666666e-4
1558880242794186749,0.004
95830519,0.08066666666666666
1918780010446455011,0.05733333333333333
59415719,0.15733333333333333
69571131,0.328
